Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3
Pos Con,,,
Max Conc,Exp Time,Temp,Cell Viab
1,5,23.9,1.0672563952969
1,5,23.9,0.97670087233233
1,5,23.9,0.95431161208384
1,5,23.9,0.91876820807815
1,5,23.9,1.0829629122088
1,10,26.6,0.88838128132522
1,10,26.6,0.95500898032334
1,10,26.6,0.99690316381508
1,10,26.6,1.100870360966
1,10,26.6,1.0588362135704
1,30,26.8,0.86922754884194
1,30,26.8,0.83256106141579
1,30,26.8,1.3292037149367
1,30,26.8,1.1562783557163
1,30,26.8,0.81272931908929
1,60,26.8,0.92183919521905
1,60,26.8,1.0417858591143
1,60,26.8,1.0631586478011
1,60,26.8,0.91986870736955
1,60,26.8,1.053347590496
3,5,24.9,1.0691692896281
3,5,24.9,0.96778031586886
3,5,24.9,0.95444043521094
3,5,24.9,0.95353925652199
3,5,24.9,1.0550707027701
3,10,25.5,0.8273841847367
3,10,25.5,0.90146498505754
3,10,25.5,1.0619035705549
3,10,25.5,1.2351802219566
3,10,25.5,0.97406703769423
3,30,25,0.97998515243215
3,30,25,0.85055528934167
3,30,25,0.94139540934268
3,30,25,1.1491542467875
3,30,25,1.078909902096
3,60,24.9,0.99645957497282
3,60,24.9,1.044790970223
3,60,24.9,0.93016663739083
3,60,24.9,1.1168361860834
3,60,24.9,0.91174663132991
5,5,22.9,1.0996735301528
5,5,22.9,0.95920743651855
5,5,22.9,0.93227780801105
5,5,22.9,0.97130407605167
5,5,22.9,1.0375371492659
5,10,25.3,0.908677820856
5,10,25.3,1.1047786638559
5,10,25.3,0.98712318415857
5,10,25.3,1.0432625985256
5,10,25.3,0.95615773260389
5,30,25.1,1.029344212054
5,30,25.1,0.90850714755437
5,30,25.1,1.103830138158
5,30,25.1,1.0138177011917
5,30,25.1,0.94450080104196
5,60,24.3,0.99772782206115
5,60,24.3,1.0657583688681
5,60,24.3,0.99216139508162
5,60,24.3,0.97676564926131
5,60,24.3,0.96758676472782
7,5,24.1,0.98380778960221
7,5,24.1,0.94764686661697
7,5,24.1,0.99314605493224
7,5,24.1,1.0323131424792
7,5,24.1,1.0430861463694
7,10,26.5,1.0209868857483
7,10,26.5,0.97591220226108
7,10,26.5,0.94434295558569
7,10,26.5,1.0933578661561
7,10,26.5,0.96540009024887
7,30,25.4,0.97339621828614
7,30,25.4,1.0259551403324
7,30,25.4,0.94178928233938
7,30,25.4,1.0188953648823
7,30,25.4,1.0399639941598
7,60,25.15,1.0769022576162
7,60,25.15,0.90939721205593
7,60,25.15,0.88218213937513
7,60,25.15,1.1093612415695
7,60,25.15,1.0221571493832
10,5,27,0.99991540649013
10,5,27,0.93234621523699
10,5,27,1.116680733636
10,5,27,0.9785057052983
10,5,27,0.97255193933858
10,10,27,1.0158361024826
10,10,27,0.95220994557735
10,10,27,1.0563184274079
10,10,27,1.0191875815718
10,10,27,0.95644794296035
10,30,27,0.95690403435835
10,30,27,0.93023479224542
10,30,27,0.93152411190243
10,30,27,1.1395186357756
10,30,27,1.0418184257182
10,60,27.1,1.0421911224391
10,60,27.1,0.96161363353498
10,60,27.1,1.0471087346602
10,60,27.1,0.96182069439879
10,60,27.1,0.98726581496694
Neg Con,,,
Max Conc,Exp Time,Temp,Cell Viab
1,5,23.9,0.0034030268944874
1,5,23.9,-0.0052848117146665
1,5,23.9,0.0022129346950481
1,5,23.9,-0.0029409246092498
1,5,23.9,0.002146426048661
1,10,26.6,-0.0019296215468371
1,10,26.6,0.0042042862834284
1,10,26.6,0.002640056095293
1,10,26.6,-0.0014050928180951
1,10,26.6,0.0028669318329625
1,30,26.8,0.0050378126486418
1,30,26.8,-0.0004580289839911
1,30,26.8,-0.00048412810428287
1,30,26.8,0.0080139699534222
1,30,26.8,0.001947382086752
1,60,26.8,0.0034738378010508
1,60,26.8,0.0086976237810488
1,60,26.8,-0.00035546202266341
1,60,26.8,0.0063861125311796
1,60,26.8,0.0057360551561705
3,5,24.9,0.0026587055853367
3,5,24.9,0.0027941121749939
3,5,24.9,0.0018501158653926
3,5,24.9,0.0018403257804682
3,5,24.9,0.0025304383741877
3,10,25.5,1.5841065260311E-5
3,10,25.5,0.0028512755059659
3,10,25.5,0.00052908221938712
3,10,25.5,0.0043052511401122
3,10,25.5,0.0010868525495508
3,30,25,-0.00051028373011552
3,30,25,0.00092932159011774
3,30,25,0.0014820094535416
3,30,25,-0.0003856585923176
3,30,25,0.001987987643612
3,60,24.9,-0.00029190014728027
3,60,24.9,0.0041609226309816
3,60,24.9,0.0027703179802863
3,60,24.9,0.0022344826729848
3,60,24.9,0.0021460898632956
5,5,22.9,0.0036156510790759
5,5,22.9,0.0073564459920155
5,5,22.9,0.0085249162697385
5,5,22.9,0.01096078928361
5,5,22.9,0.0059159682277113
5,10,25.3,0.0013103595789491
5,10,25.3,-0.0055034137373073
5,10,25.3,-0.0018504383035311
5,10,25.3,0.0016815585789599
5,10,25.3,-0.00025642867345201
5,30,25.1,0.004200584933829
5,30,25.1,-0.0012494996178936
5,30,25.1,0.0081147840242859
5,30,25.1,0.0053654766277542
5,30,25.1,0.0031620237444261
5,60,24.3,0.0037307758087357
5,60,24.3,0.0058319253113405
5,60,24.3,0.004400902601526
5,60,24.3,0.0057266344433771
5,60,24.3,0.0091760948575463
7,5,24.1,0.0048649185227034
7,5,24.1,0.003771527483576
7,5,24.1,0.0033368512073565
7,5,24.1,0.0041152170959513
7,5,24.1,0.0015887962870696
7,10,26.5,0.0028444086456279
7,10,26.5,0.0020559957048128
7,10,26.5,0.0019456276297499
7,10,26.5,0.0013138099293493
7,10,26.5,8.4730021936493E-5
7,30,25.4,0.00068842750504888
7,30,25.4,0.0056007017027792
7,30,25.4,0.0044720246255109
7,30,25.4,0.0016043046309528
7,30,25.4,0.0037026819344517
7,60,25.15,0.0044478238789698
7,60,25.15,0.0028172623667588
7,60,25.15,0.0036035319762866
7,60,25.15,0.0024494921394578
7,60,25.15,0.0060371840237763
10,5,27,0.0046829067389129
10,5,27,-0.0023850008989912
10,5,27,-0.0010711516076459
10,5,27,-0.0024752421698483
10,5,27,-0.0024315421473007
10,10,27,0.0018701798087044
10,10,27,-0.00095458239959508
10,10,27,-6.5252563162753E-5
10,10,27,-0.0016648246249388
10,10,27,0.00026882024956652
10,30,27,-0.0024036498088202
10,30,27,0.0017473958663411
10,30,27,4.2492642446166E-5
10,30,27,-0.00049061459898591
10,30,27,-0.00019760013355284
10,60,27.1,0.00025882845689533
10,60,27.1,-0.00087708002308241
10,60,27.1,-0.0018480004028598
10,60,27.1,-0.001627262730525
10,60,27.1,-0.0047501421191428
Gly,,,
Max Conc,Exp Time,Temp,Cell Viab
1,5,23.9,0.76041128084046
1,5,23.9,1.0852388580885
1,5,23.9,1.0095932943109
1,5,23.9,0.97988748425535
1,5,23.9,0.98945250313194
1,10,26.6,0.97785737159651
1,10,26.6,1.1211490140485
1,10,26.6,1.1164362200008
1,10,26.6,1.0781011828088
1,10,26.6,0.9640969758166
1,10,26.6,0.81594292663093
1,30,26.8,0.84332923769999
1,30,26.8,0.74395207721791
1,30,26.8,1.0054584734036
1,30,26.8,1.0823008928585
1,30,26.8,0.91693918986926
1,60,26.8,1.0613019339985
1,60,26.8,0.99090574934571
1,60,26.8,1.0165342387403
1,60,26.8,1.1298808383807
1,60,26.8,1.031352110926
3,5,24.9,0.99936865012512
3,5,24.9,0.93064153295523
3,5,24.9,1.275267409865
3,5,24.9,1.0065803832408
3,5,24.9,1.031510588692
3,10,25.5,0.95660644294796
3,10,25.5,0.919157641773
3,10,25.5,0.95422475951047
3,10,25.5,0.86438143691673
3,10,25.5,0.90224122376496
3,30,25,1.0296235680769
3,30,25,0.95859868831572
3,30,25,1.029576576245
3,30,25,0.9566239542393
3,30,25,0.97363690004116
3,60,24.9,0.86067388164189
3,60,24.9,0.94725741523973
3,60,24.9,0.90249979602889
3,60,24.9,0.84256750813884
3,60,24.9,0.94568610594338
5,5,22.9,1.0962983005104
5,5,22.9,1.1148549205661
5,5,22.9,1.0809724072693
5,5,22.9,0.90360847950649
5,5,22.9,1.1382462067659
5,10,25.3,1.0069190358625
5,10,25.3,0.90751855900179
5,10,25.3,0.80112983300731
5,10,25.3,0.88352247073212
5,10,25.3,1.0089832339045
5,30,25.1,0.99845839748892
5,30,25.1,0.86106617457463
5,30,25.1,0.86441734836503
5,30,25.1,0.98061262850983
5,30,25.1,0.94742513424513
5,60,24.3,0.56385613528463
5,60,24.3,0.62131202885672
5,60,24.3,0.44285576000884
5,60,24.3,0.56643111162065
5,60,24.3,0.516873632769
7,5,24.1,0.9917231582486
7,5,24.1,0.9490841066562
7,5,24.1,0.99581383984717
7,5,24.1,0.94051292554715
7,5,24.1,0.84383984461143
7,10,26.5,0.87987222297661
7,10,26.5,0.89780790888086
7,10,26.5,0.99392358052191
7,10,26.5,1.1262432004638
7,10,26.5,1.0929490012667
7,30,25.4,0.92139053148594
7,30,25.4,0.90797282543598
7,30,25.4,0.76975544847396
7,30,25.4,0.69117577945648
7,30,25.4,0.85287836437293
7,60,25.15,0.17611694837934
7,60,25.15,0.17425699878111
7,60,25.15,0.16032233420787
7,60,25.15,0.20096221650706
7,60,25.15,0.18621553158904
10,5,27,1.0315587083722
10,5,27,0.87283993774
10,5,27,0.96297732960667
10,5,27,1.0036960805729
10,5,27,0.91420249904994
10,10,27,0.87222368816002
10,10,27,0.8925687869198
10,10,27,0.80423420993328
10,10,27,1.0588921511567
10,10,27,0.74822457887013
10,30,27,0.34004680129956
10,30,27,0.49577794579499
10,30,27,0.57005262079663
10,30,27,0.49696931692792
10,30,27,0.47958127293739
10,60,27.1,0.0043297624708652
10,60,27.1,0.0097821015959837
10,60,27.1,0.0054398005041771
10,60,27.1,0.0037064967181992
10,60,27.1,0.0025814240142327
DMSO,,,
Max Conc,Exp Time,Temp,Cell Viab
1,5,23.9,0.79659317495676
1,5,23.9,1.2927740074916
1,5,23.9,0.97140146987464
1,5,23.9,1.0059425830775
1,5,23.9,0.62096508363065
1,10,26.6,0.96551636941354
1,10,26.6,1.0640997198272
1,10,26.6,1.0947881680179
1,10,26.6,1.0502734726813
1,10,26.6,1.0365422420437
1,30,26.8,0.89560829732321
1,30,26.8,0.97521807585506
1,30,26.8,0.82317553013086
1,30,26.8,0.83253530468275
1,30,26.8,1.1758725783927
1,60,26.8,1.0428227279419
1,60,26.8,0.87319408242601
1,60,26.8,1.0980909747928
1,60,26.8,1.1272234017342
1,60,26.8,0.95391890432686
3,5,24.9,0.94793976263343
3,5,24.9,1.0088211231188
3,5,24.9,0.92804229333655
3,5,24.9,0.91421320521985
3,5,24.9,1.0170321580895
3,10,25.5,0.91330382226559
3,10,25.5,0.74852653166506
3,10,25.5,0.90394519145397
3,10,25.5,0.92887931443396
3,10,25.5,0.98899251285883
3,30,25,1.1608591370491
3,30,25,1.0694503212031
3,30,25,0.98554919570874
3,30,25,1.045023986391
3,30,25,0.92825303005183
3,60,24.9,0.79694363294086
3,60,24.9,0.8017672319695
3,60,24.9,0.92021022757428
3,60,24.9,0.97631691797183
3,60,24.9,0.98778794339396
5,5,22.9,1.1338927633157
5,5,22.9,1.0783139841161
5,5,22.9,0.94465176400364
5,5,22.9,0.88293660227789
5,5,22.9,1.0776810024596
5,10,25.3,1.0359790521274
5,10,25.3,0.86725909716592
5,10,25.3,0.83925224563226
5,10,25.3,1.0738027862422
5,10,25.3,0.8252160847582
5,30,25.1,0.96142474323635
5,30,25.1,0.83581273097449
5,30,25.1,0.94044436393647
5,30,25.1,0.81532101987026
5,30,25.1,0.90666179026746
5,60,24.3,0.051001545585491
5,60,24.3,0.057792189524277
5,60,24.3,0.068922606516948
5,60,24.3,0.052572242238365
5,60,24.3,0.050715228010455
7,5,24.1,1.0186034933042
7,5,24.1,0.93588602941053
7,5,24.1,0.92389738562313
7,5,24.1,0.91138299051083
7,5,24.1,0.85298749476119
7,10,26.5,0.89286116588909
7,10,26.5,0.89040590886387
7,10,26.5,0.8340042724116
7,10,26.5,0.8223884949411
7,10,26.5,0.86247581848931
7,30,25.4,0.45999973247407
7,30,25.4,0.50791144359666
7,30,25.4,0.48811199009072
7,30,25.4,0.35314472060953
7,30,25.4,0.40015299154602
7,60,25.15,0.014442011061325
7,60,25.15,0.054119491862379
7,60,25.15,0.0034303580636237
7,60,25.15,0.012647802300602
7,60,25.15,0.012408113860191
10,5,27,0.4315451574249
10,5,27,0.55989265946441
10,5,27,0.47773820726869
10,5,27,0.56892570015915
10,5,27,0.36032192620069
10,10,27,0.061790766029455
10,10,27,0.099808638460521
10,10,27,0.059299268031497
10,10,27,0.0230598720514
10,10,27,0.0083021078988587
10,10,27,0.027353765892704
10,30,27,-0.0007720393497483
10,30,27,0.00015997537992602
10,30,27,-0.00045149387216387
10,30,27,5.278482160308E-5
10,30,27,-0.0024288980648247
10,60,27.1,-0.0021666519094749
10,60,27.1,-0.0012260339429733
10,60,27.1,-0.0012323011209054
10,60,27.1,0.0022333229758298
10,60,27.1,0.0015468758503345
PG,,,
Max Conc,Exp Time,Temp,Cell Viab
1,5,23.9,0.9822917587986
1,5,23.9,0.71964535309322
1,5,23.9,1.1014092304539
1,5,23.9,0.72349896975784
1,5,23.9,0.90029005292954
1,10,26.6,1.1102090763026
1,10,26.6,1.1358958038507
1,10,26.6,0.87515960018422
1,10,26.6,0.95173630737825
1,10,26.6,1.188663086197
1,30,26.8,0.92862979271869
1,30,26.8,0.86893088739784
1,30,26.8,1.1000911150388
1,30,26.8,1.0625389462709
1,30,26.8,1.2467466799074
1,60,26.8,1.0815066296929
1,60,26.8,1.0576956402219
1,60,26.8,0.9435085585476
1,60,26.8,0.92431900630948
1,60,26.8,0.83655815185619
3,5,24.9,1.0116778317569
3,5,24.9,0.90862197553938
3,5,24.9,0.95030551007906
3,5,24.9,0.96357890512204
3,5,24.9,0.86992936645731
3,10,25.5,0.85495917636447
3,10,25.5,0.94139636122615
3,10,25.5,0.91414363308078
3,10,25.5,0.92327409453966
3,10,25.5,1.0280999414308
3,30,25,0.94691712354561
3,30,25,0.85422201775911
3,30,25,1.0673967606379
3,30,25,1.0122011168112
3,30,25,0.92753968208969
3,60,24.9,0.76524875325306
3,60,24.9,0.92690283629707
3,60,24.9,1.0015480971826
3,60,24.9,1.0087667759673
3,60,24.9,0.83416509836407
5,5,22.9,1.036759628222
5,5,22.9,1.0138402139314
5,5,22.9,1.0293579138061
5,5,22.9,1.0975112619767
5,5,22.9,0.85115811155158
5,10,25.3,0.72564192499229
5,10,25.3,0.91794567143226
5,10,25.3,1.0952256202512
5,10,25.3,1.0461750492816
5,10,25.3,0.89357065825594
5,30,25.1,0.65291994088974
5,30,25.1,0.81058110651938
5,30,25.1,0.90629497779003
5,30,25.1,0.75298170768808
5,30,25.1,0.71681367639992
5,60,24.3,0.023116796869925
5,60,24.3,0.29739645244756
5,60,24.3,0.081359498183191
5,60,24.3,0.063024818202224
5,60,24.3,0.10436771961491
7,5,24.1,0.067198381142602
7,5,24.1,0.079301189607092
7,5,24.1,0.24042530921872
7,5,24.1,0.17627482437053
7,5,24.1,0.094356178109572
7,10,26.5,0.0036058194041568
7,10,26.5,0.0052280847562392
7,10,26.5,0.0070204471688451
7,10,26.5,0.0029608313514618
7,10,26.5,0.0058648866450877
7,30,25.4,0.0036512154584125
7,30,25.4,0.0061029131625653
7,30,25.4,0.003897547043094
7,30,25.4,0.0027120354591551
7,30,25.4,0.0021692532639274
7,60,25.15,0.0041350900290619
7,60,25.15,0.00045786413800857
7,60,25.15,0.0024642095223581
7,60,25.15,-0.00061858539740075
7,60,25.15,-0.0076875072422916
10,5,27,-0.0011652810448201
10,5,27,-0.0015511416288566
10,5,27,7.3017518717134E-5
10,5,27,-0.0025459248100344
10,5,27,-0.0014686091425504
10,10,27,0.00048560102190586
10,10,27,-0.0028256148023145
10,10,27,-0.00046717995424618
10,10,27,-0.00060878707490905
10,10,27,0.00012505080281913
10,30,27,5.8693613409588E-5
10,30,27,-0.0014975174735328
10,30,27,-0.0016128439458761
10,30,27,-0.0023017199319178
10,30,27,-0.0020204028649137
10,60,27.1,0.00031249205548288
10,60,27.1,-0.0025719063004395
10,60,27.1,-0.0023382964905889
10,60,27.1,-0.0037319939803514
10,60,27.1,-0.00035556566110957
EG,,,
Max Conc,Exp Time,Temp,Cell Viab
1,5,23.9,1.0335960623748
1,5,23.9,1.089722337217
1,5,23.9,0.94842735390353
1,5,23.9,1.017805994996
1,5,23.9,0.6441014288489
1,10,26.6,1.1304894203472
1,10,26.6,0.97212285057085
1,10,26.6,1.040374400857
1,10,26.6,0.92488909311939
1,10,26.6,1.0367922995466
1,30,26.8,0.95278822870106
1,30,26.8,0.82086072615605
1,30,26.8,0.94341975588238
1,30,26.8,0.64484352839974
1,30,26.8,1.0295836185878
1,60,26.8,1.0912259798788
1,60,26.8,1.0401325640435
1,60,26.8,1.0270794913743
1,60,26.8,0.98744966638753
1,60,26.8,1.0482870323035
3,5,24.9,0.87233283218001
3,5,24.9,0.9613293796824
3,5,24.9,0.8210422549114
3,5,24.9,0.92404026582417
3,5,24.9,0.89514390313335
3,10,25.5,0.84330685585758
3,10,25.5,0.9424315769074
3,10,25.5,0.85137946527659
3,10,25.5,0.9063407338928
3,10,25.5,1.0040682295679
3,30,25,1.0051017971869
3,30,25,0.90876745472985
3,30,25,1.1295196296647
3,30,25,0.91972502778337
3,30,25,0.89571314684912
3,60,24.9,1.0212810539517
3,60,24.9,0.99308068569523
3,60,24.9,1.2109947679416
3,60,24.9,1.2011262082614
3,60,24.9,1.0877556308854
5,5,22.9,0.96229702161227
5,5,22.9,0.64129486762787
5,5,22.9,0.92130933762901
5,5,22.9,0.88409189863214
5,5,22.9,1.0714556828739
5,10,25.3,0.88206791848466
5,10,25.3,0.92423706594603
5,10,25.3,0.968516837537
5,10,25.3,0.91115446720027
5,10,25.3,0.60080169837533
5,30,25.1,1.0478634729712
5,30,25.1,1.0116333271645
5,30,25.1,0.80510691992579
5,30,25.1,0.97050108991709
5,30,25.1,1.1218429763779
5,60,24.3,0.821865633426
5,60,24.3,0.98030964103315
5,60,24.3,0.88061489654789
5,60,24.3,1.2241520831
5,60,24.3,1.2449887651082
7,5,24.1,0.79537963806072
7,5,24.1,0.9979243777207
7,5,24.1,0.99751226315818
7,5,24.1,0.92689857892714
7,5,24.1,0.90995333641005
7,10,26.5,0.94072404933531
