Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3
7,10,26.5,0.80735169275031
7,10,26.5,0.82246253291497
7,10,26.5,0.90890022259294
7,10,26.5,1.0354849566035
7,30,25.4,1.0479170893602
7,30,25.4,0.91691839442019
7,30,25.4,1.0366196816653
7,30,25.4,1.0761655311989
7,30,25.4,1.0779875470973
7,30,25.4,1.0456717564192
7,60,25.15,1.0150869819594
7,60,25.15,0.92899274485202
7,60,25.15,0.94701412232994
7,60,25.15,1.0344040811409
7,60,25.15,0.94746613773137
10,5,27,0.99291829898932
10,5,27,0.98215202089901
10,5,27,0.89172459304091
10,5,27,0.96555324602036
10,5,27,0.74811403848704
10,10,27,0.66985782186479
10,10,27,0.82641641238691
10,10,27,0.77967015782806
10,10,27,0.66195435242596
10,10,27,0.73326056923566
10,30,27,0.18691948299882
10,30,27,0.34186819691962
10,30,27,0.30648075312203
10,30,27,0.37237099386484
10,30,27,0.39389521754199
10,30,27,0.29031675508448
10,60,27.1,0.040860100560182
10,60,27.1,0.1022038797754
10,60,27.1,0.067891351248887
10,60,27.1,0.023750465661977
10,60,27.1,0.10500023529507
FA,,,
Max Conc,Exp Time,Temp,Cell Viab
1,5,23.9,1.0653358132029
1,5,23.9,0.85797511231207
1,5,23.9,0.84328330759312
1,5,23.9,1.0436919384469
1,5,23.9,0.81598092923175
1,10,26.6,1.0222635004989
1,10,26.6,1.027149668293
1,10,26.6,1.1327452453539
1,10,26.6,1.1523750270459
1,10,26.6,0.79553722644551
1,30,26.8,0.86530529288527
1,30,26.8,0.89969343725135
1,30,26.8,1.0915774664734
1,30,26.8,1.1369776141272
1,30,26.8,0.8884315260461
1,30,26.8,0.77288574849011
1,60,26.8,1.1248799443114
1,60,26.8,0.9468430537575
1,60,26.8,1.0193512479668
1,60,26.8,1.0184646607428
1,60,26.8,0.74161912863917
3,5,24.9,0.59089913446629
3,5,24.9,0.66312077169342
3,5,24.9,0.73373227157415
3,5,24.9,0.60811724170471
3,5,24.9,0.78886136423004
3,10,25.5,0.58011414413719
3,10,25.5,0.66180582519821
3,10,25.5,0.5001603278914
3,10,25.5,0.52553353426325
3,10,25.5,0.66868713062174
3,30,25,0.49568609735353
3,30,25,0.31911046600695
3,30,25,0.32073715650082
3,30,25,0.4169322454538
3,30,25,0.5137659758051
3,60,24.9,0.27393798390365
3,60,24.9,0.24862045498089
3,60,24.9,0.32117977321878
3,60,24.9,0.3106530481197
3,60,24.9,0.31847879321436
5,5,22.9,0.24775933345458
5,5,22.9,0.24915310245502
5,5,22.9,0.28567473626632
5,5,22.9,0.27297676702179
5,5,22.9,0.27830596797991
5,5,22.9,0.17916515770047
5,10,25.3,0.19829590548822
5,10,25.3,0.27257126911149
5,10,25.3,0.23606450000194
5,10,25.3,0.28901609374242
5,10,25.3,0.22351395161271
5,30,25.1,0.084954813094567
5,30,25.1,0.14954928064033
5,30,25.1,0.14968238798337
5,30,25.1,0.14978213140293
5,30,25.1,0.11544184647456
5,60,24.3,0.050035601681025
5,60,24.3,0.049785285811257
5,60,24.3,0.035896492762539
5,60,24.3,0.038352935109246
5,60,24.3,0.039048019444678
7,5,24.1,0.12124867615307
7,5,24.1,0.12013215417577
7,5,24.1,0.12516535818259
7,5,24.1,0.10602024397645
7,5,24.1,0.089182758870328
7,10,26.5,0.087874328581692
7,10,26.5,0.072113186785916
7,10,26.5,0.11007411848217
7,10,26.5,0.074948521769123
7,10,26.5,0.091163914785105
7,30,25.4,0.0050967368163004
7,30,25.4,0.0036751880190626
7,30,25.4,0.0012945103733319
7,30,25.4,0.0058043706820911
7,30,25.4,0.0061263840825721
7,60,25.15,0.0037651911640417
7,60,25.15,0.0053479405013938
7,60,25.15,0.0047955112546749
7,60,25.15,0.0035700685284121
7,60,25.15,0.0043588453992138
10,5,27,-0.0017045667027389
10,5,27,0.00043473507590175
10,5,27,-0.00018745727852255
10,5,27,-0.001535453993914
10,5,27,-0.0028229192630114
10,10,27,-0.00092723521706638
10,10,27,-0.00073740729300313
10,10,27,-0.0016103281651018
10,10,27,-0.0013575259767228
10,10,27,-0.0029866823051256
10,30,27,-0.00090005071837201
10,30,27,0.0021255398263129
10,30,27,7.3878111583556E-7
10,30,27,-0.0015430551493777
10,30,27,-0.00090086202391653
10,60,27.1,-0.00068519758157882
10,60,27.1,-0.00053919353327598
10,60,27.1,-0.0012538423692418
10,60,27.1,-0.00064755038892298
10,60,27.1,-0.0046360240686066
Gly + DMSO,,,
Max Conc,Exp Time,Temp,Cell Viab
1,5,23.9,0.92020176228767
1,5,23.9,0.9658248323596
1,5,23.9,0.99547972469723
1,5,23.9,0.83947866354644
1,5,23.9,0.72268939260177
1,10,26.6,1.0145734519622
1,10,26.6,0.94796634659512
1,10,26.6,1.1872120020671
1,10,26.6,1.0028561745208
1,10,26.6,0.98452591910209
1,30,26.8,1.3889705656006
1,30,26.8,0.76145136010333
1,30,26.8,0.81770912680366
1,30,26.8,0.86144158343114
1,30,26.8,1.0581822529883
1,60,26.8,1.1125484492214
1,60,26.8,1.057694327523
1,60,26.8,1.058701498055
1,60,26.8,0.92141152514077
1,60,26.8,1.0309556144608
3,5,24.9,0.96633700909472
3,5,24.9,0.85073563405871
3,5,24.9,1.0675766748111
3,5,24.9,0.93087499037175
3,5,24.9,1.0687486555646
3,10,25.5,0.98070341301667
3,10,25.5,1.0615653406043
3,10,25.5,0.97037285754108
3,10,25.5,0.83787352852081
3,10,25.5,1.0848622316485
3,30,25,0.95889870687082
3,30,25,0.98699824188833
3,30,25,0.85129320419742
3,30,25,0.96321569935425
3,30,25,0.98062701349191
3,60,24.9,0.18747259334258
3,60,24.9,1.0137896491861
3,60,24.9,1.0193911785354
3,60,24.9,0.95120072215175
3,60,24.9,1.065663195728
5,5,22.9,1.0642804471458
5,5,22.9,0.83907388946253
5,5,22.9,1.0096561534642
5,5,22.9,1.1467095914135
5,5,22.9,0.98337837376715
5,10,25.3,0.84364047748225
5,10,25.3,1.0439742674871
5,10,25.3,0.94865229358309
5,10,25.3,0.88458084603765
5,10,25.3,0.90194437926889
5,30,25.1,0.85725046053522
5,30,25.1,0.93494495833864
5,30,25.1,0.84876455739234
5,30,25.1,0.80529841951343
5,30,25.1,0.95413377575942
5,60,24.3,0.65323405825202
5,60,24.3,0.71840864616655
5,60,24.3,1.0374469788477
5,60,24.3,0.70982097992323
5,60,24.3,0.60867672364718
7,5,24.1,0.8373855722132
7,5,24.1,0.87779331438063
7,5,24.1,0.86178521343635
7,5,24.1,0.89770245223692
7,5,24.1,0.90735400525577
7,10,26.5,0.93087712690968
7,10,26.5,0.99353402007865
7,10,26.5,0.88573321391458
7,10,26.5,0.85283011062953
7,10,26.5,0.94349483340177
7,30,25.4,0.7894620396637
7,30,25.4,0.80589246461808
7,30,25.4,0.56173536357081
7,30,25.4,0.7398201673839
7,30,25.4,0.79462868119467
7,60,25.15,0.19284050390132
7,60,25.15,0.076399722742333
7,60,25.15,0.11382339726553
7,60,25.15,0.12522376061862
7,60,25.15,0.099951347163282
10,5,27,0.99974092453122
10,5,27,0.94658190034109
10,5,27,0.86830599375521
10,5,27,1.0015945530847
10,5,27,0.72432293605821
10,10,27,0.73032204786006
10,10,27,0.66880048769308
10,10,27,0.64693617615422
10,10,27,0.69349122242396
10,10,27,0.61134794201841
10,30,27,0.055543855020687
10,30,27,0.025492879008744
10,30,27,0.060896147345527
10,30,27,0.063531644880847
10,30,27,0.029476191609137
10,60,27.1,0.00048751043120942
10,60,27.1,-0.004616142349797
10,60,27.1,0.0034955166938848
10,60,27.1,-0.0035955975396729
10,60,27.1,-0.0078957740234408
Gly + PG,,,
Max Conc,Exp Time,Temp,Cell Viab
1,5,23.9,0.98373453690979
1,5,23.9,0.91122703521205
1,5,23.9,0.83723335324811
1,5,23.9,1.0489653272817
1,5,23.9,0.89740979906276
1,10,26.6,1.0854399613081
1,10,26.6,1.0638136811483
1,10,26.6,1.0718190405836
1,10,26.6,1.0983090898706
1,10,26.6,0.93816770728803
1,30,26.8,0.93100284319359
1,30,26.8,0.77150668859008
1,30,26.8,0.7673281749796
1,30,26.8,1.2877930273428
1,30,26.8,1.1868656389553
1,60,26.8,0.93186608870168
1,60,26.8,0.99848361018683
1,60,26.8,1.1170750515093
1,60,26.8,1.0485966069286
1,60,26.8,1.1884438303557
1,60,26.8,0.84336394586859
3,5,24.9,1.0643598732581
3,5,24.9,0.99938892252006
3,5,24.9,0.98160890702955
3,5,24.9,1.0425297341242
3,5,24.9,1.1437899153603
3,10,25.5,0.92780115183209
3,10,25.5,1.0080160659749
3,10,25.5,0.89045379494411
3,10,25.5,0.95777174061152
3,10,25.5,1.0436633956699
3,30,25,0.90775845664375
3,30,25,0.8331341015913
3,30,25,0.92037712373233
3,30,25,0.85523161120511
3,30,25,0.90225670275687
3,60,24.9,0.91364928054736
3,60,24.9,0.86072990018567
3,60,24.9,0.89309341197161
3,60,24.9,1.02712732397
3,60,24.9,0.88490545400302
3,60,24.9,0.68792102993431
5,5,22.9,1.0907504473086
5,5,22.9,1.1221544295947
5,5,22.9,0.94037427664527
5,5,22.9,1.0076142174914
5,5,22.9,0.80253736628219
5,10,25.3,0.7659169730916
5,10,25.3,0.89543484217757
5,10,25.3,0.96894157152072
5,10,25.3,0.91730588718669
5,10,25.3,0.98171095335157
5,30,25.1,0.90183753249038
5,30,25.1,0.90188667878065
5,30,25.1,1.12184971571
5,30,25.1,0.91432734520529
5,30,25.1,0.97273967130823
5,60,24.3,1.0178073422918
5,60,24.3,0.82858776155026
5,60,24.3,0.96635720754033
5,60,24.3,0.9179081421733
5,60,24.3,1.049402703725
7,5,24.1,0.93853897006742
7,5,24.1,0.91825511741826
7,5,24.1,1.0158362599345
7,5,24.1,0.82611826395021
7,5,24.1,0.93159527414134
7,10,26.5,0.61326149207842
7,10,26.5,0.67541403167852
7,10,26.5,0.68650543116191
7,10,26.5,0.80840920556581
7,10,26.5,0.66941904277218
7,30,25.4,0.201125241635
7,30,25.4,0.2291083265914
7,30,25.4,0.1798987386274
7,30,25.4,0.17829933149074
7,30,25.4,0.17160647440178
7,60,25.15,0.1257040937245
7,60,25.15,0.094439517133927
7,60,25.15,0.10358573271677
7,60,25.15,0.074438077411412
7,60,25.15,0.091066073848596
10,5,27,0.016614886111389
10,5,27,0.014221023291112
10,5,27,0.01758103986916
10,5,27,0.01161838213278
10,5,27,0.0072089512533177
10,10,27,0.0034061135455835
10,10,27,-0.00094612228435817
10,10,27,0.0027234679962117
10,10,27,0.00045829474388636
10,10,27,0.0045366645008423
10,30,27,-0.00028199940748793
10,30,27,-0.0014535072525764
10,30,27,-0.00032856856440018
10,30,27,-0.0012420748930532
10,30,27,0.0018020512139585
10,60,27.1,-0.0021689893121033
10,60,27.1,-0.002011960763497
10,60,27.1,-0.0010810810858122
10,60,27.1,-0.0009429605044417
10,60,27.1,-0.0057262353133008
Gly + EG,,,
Max Conc,Exp Time,Temp,Cell Viab
1,5,23.9,0.86354259013492
1,5,23.9,1.1434294273685
1,5,23.9,1.0516941906621
1,5,23.9,0.95500439434925
1,5,23.9,0.97168439517093
1,10,26.6,1.0629170579187
1,10,26.6,1.02255573048
1,10,26.6,1.0615351642072
1,10,26.6,1.1285194472268
1,10,26.6,1.0236506720373
1,30,26.8,0.88208345241754
1,30,26.8,0.95848919097587
1,30,26.8,1.0566461952842
1,30,26.8,1.1408145701973
1,30,26.8,0.98702866418241
1,60,26.8,1.0702420869257
1,60,26.8,1.1666970665018
1,60,26.8,1.12314213118
1,60,26.8,0.89656651022303
1,60,26.8,1.0322728252692
3,5,24.9,1.0971051407991
3,5,24.9,0.99173724974059
3,5,24.9,1.0099415031426
3,5,24.9,1.0042702234856
3,5,24.9,0.99092194679827
3,10,25.5,0.88647376392849
3,10,25.5,1.1024991733035
3,10,25.5,0.91789265822099
3,10,25.5,0.96121501799971
3,10,25.5,1.0707841040368
3,30,25,0.87915506784912
3,30,25,0.94084565904205
3,30,25,0.87643509757535
3,30,25,0.79935128668333
3,30,25,0.77275819933559
3,60,24.9,0.92630097912101
3,60,24.9,0.89205878684762
3,60,24.9,1.0675605226638
3,60,24.9,1.0075897172344
3,60,24.9,1.0293384725995
5,5,22.9,1.0427339715955
5,5,22.9,0.9293551691647
5,5,22.9,1.0039964175889
5,5,22.9,0.95307481272714
5,5,22.9,1.1346241094143
5,10,25.3,0.79728587975831
5,10,25.3,0.8211226938393
5,10,25.3,0.98821344389783
5,10,25.3,1.0545930829362
5,10,25.3,0.93370666655651
5,30,25.1,0.97549384601515
5,30,25.1,0.99821939267859
5,30,25.1,0.92085624070019
5,30,25.1,0.93098525930711
5,30,25.1,1.0215003467802
5,60,24.3,0.93070799193632
5,60,24.3,1.0801107883754
5,60,24.3,1.0310614284269
5,60,24.3,1.0092897926038
5,60,24.3,1.0131829421826
7,5,24.1,0.92872267331969
7,5,24.1,0.89031718427482
7,5,24.1,0.86787276921857
7,5,24.1,1.0779066452323
7,5,24.1,0.68068879912838
7,10,26.5,0.89953363971379
7,10,26.5,0.84350989517297
7,10,26.5,0.97729091880182
7,10,26.5,0.84390713736782
7,10,26.5,0.92126031974705
7,30,25.4,0.81121234750608
7,30,25.4,0.95866237156574
7,30,25.4,0.95905995367149
7,30,25.4,0.89526188583372
7,30,25.4,1.0646869541901
7,60,25.15,0.91357417847237
7,60,25.15,0.86984509036388
7,60,25.15,0.87231506681012
7,60,25.15,0.92711962760811
7,60,25.15,1.0018597284166
10,5,27,0.99969403187835
10,5,27,0.88004850092576
10,5,27,0.92541556667829
10,5,27,1.1017976606962
10,5,27,0.99704811914282
10,10,27,0.87872401604216
10,10,27,0.71784323828445
10,10,27,0.92476658908989
10,10,27,0.96952754120633
10,10,27,0.66744361442963
10,30,27,0.72430666469436
10,30,27,0.64291281455156
10,30,27,0.91566441446822
10,30,27,0.67743501135805
10,30,27,0.7179315732141
10,60,27.1,0.043617966002158
10,60,27.1,0.024758549344912
10,60,27.1,0.033268146662226
10,60,27.1,0.021483334186762
10,60,27.1,0.03151868490328
Gly + FA,,,
Max Conc,Exp Time,Temp,Cell Viab
1,5,23.9,0.94699519088343
1,5,23.9,0.89622891021346
1,5,23.9,0.98617542633198
1,5,23.9,1.0645992769316
1,5,23.9,0.98928024277911
1,10,26.6,1.1281356563901
1,10,26.6,1.0632327564292
1,10,26.6,0.91941332115185
1,10,26.6,1.0882940675946
1,10,26.6,0.99497699094454
1,30,26.8,1.2782190811655
1,30,26.8,0.84500432995043
1,30,26.8,1.222182935645
1,30,26.8,0.94913997443291
1,30,26.8,1.08917224597
1,60,26.8,0.96531476707007
1,60,26.8,0.90449446261686
1,60,26.8,1.0629076705984
1,60,26.8,1.0087488239856
1,60,26.8,0.79771958630945
3,5,24.9,0.78368077835753
3,5,24.9,0.98786807918418
3,5,24.9,1.0281862214403
3,5,24.9,1.2168843517393
3,5,24.9,0.999396744745
3,10,25.5,0.95937610458236
3,10,25.5,0.91139470445461
3,10,25.5,0.92514378404942
3,10,25.5,0.90536113743378
3,10,25.5,0.83524498034441
3,30,25,0.95757551960568
3,30,25,0.88280319015327
3,30,25,0.97907288347444
3,30,25,0.93876962163249
3,30,25,0.97911795675481
3,60,24.9,1.0513267542168
3,60,24.9,1.1986500448863
3,60,24.9,1.2331678903932
3,60,24.9,0.97120007765436
3,60,24.9,0.90360471410345
5,5,22.9,1.1153630460756
5,5,22.9,0.99593991760564
5,5,22.9,0.77407014266597
5,5,22.9,0.94212802001086
5,5,22.9,0.90142144796087
5,10,25.3,0.95263726012666
5,10,25.3,0.95913855908298
5,10,25.3,0.92291254028594
5,10,25.3,0.90524516375985
5,10,25.3,0.91839385770665
5,30,25.1,0.73410400847677
5,30,25.1,0.758366158611
5,30,25.1,0.83827657234687
5,30,25.1,0.71972214501896
5,30,25.1,0.70018123079857
5,60,24.3,0.55579696187776
5,60,24.3,0.4876600118539
5,60,24.3,0.48717915655408
5,60,24.3,0.5208923890384
5,60,24.3,0.53734409513286
7,5,24.1,1.014762245638
7,5,24.1,1.1221793646761
7,5,24.1,0.98341211693611
7,5,24.1,0.99805596868363
7,5,24.1,0.90955398393139
7,10,26.5,0.94174088218531
7,10,26.5,0.79080383849857
7,10,26.5,0.86489475462639
7,10,26.5,0.87608820153719
7,10,26.5,0.88764510467442
7,30,25.4,0.65640088476761
7,30,25.4,0.47936916387144
7,30,25.4,0.55848220784824
7,30,25.4,0.6025862527985
7,30,25.4,0.5695075776308
7,60,25.15,0.25017470654724
7,60,25.15,0.26225614412376
7,60,25.15,0.30367064102963
7,60,25.15,0.32331407419786
7,60,25.15,0.26061193693727
7,60,25.15,0.2313613415906
10,5,27,0.92126849596167
10,5,27,0.85802755738646
10,5,27,0.85046907294812
10,5,27,0.91515113889638
10,5,27,0.85207149664871
10,10,27,0.6021056889648
10,10,27,0.69594392524251
10,10,27,0.55912688112493
10,10,27,0.63221207972846
10,10,27,0.48402989412322
10,30,27,0.35756643104815
10,30,27,0.38076874014155
10,30,27,0.2628463833405
10,30,27,0.37187887762151
10,30,27,0.34919111550008
10,60,27.1,0.098168678251937
10,60,27.1,0.10078217749919
10,60,27.1,0.11772381864292
10,60,27.1,0.092477626456107
10,60,27.1,0.10996313501488
10,60,27.1,0.11863055468369
DMSO + PG,,,
Max Conc,Exp Time,Temp,Cell Viab
1,5,23.9,0.95321234929443
1,5,23.9,0.89812673015935
1,5,23.9,0.95739659641874
1,5,23.9,0.8866454453891
1,5,23.9,1.0005055326846
1,5,23.9,0.26976720575481
1,10,26.6,0.89277812892547
1,10,26.6,1.1631442130642
1,10,26.6,1.1399613266049
1,10,26.6,1.0723582702039
1,10,26.6,1.0476852580973
1,30,26.8,0.84842527146508
1,30,26.8,1.1207339486118
1,30,26.8,0.66104366386106
1,30,26.8,1.0102537303786
1,30,26.8,1.584190408767
1,60,26.8,1.0816335124353
1,60,26.8,0.90163651519962
1,60,26.8,1.4916739767361
1,60,26.8,0.75372956119134
1,60,26.8,1.0553140954612
3,5,24.9,0.85303832702994
3,5,24.9,0.88602348405109
3,5,24.9,0.8624037016204
3,5,24.9,0.96684393242797
3,5,24.9,0.97861754152465
3,10,25.5,0.82242948223123
3,10,25.5,0.87419165743683
3,10,25.5,0.97505625455811
3,10,25.5,0.9809328828763
3,10,25.5,0.96647204609798
3,30,25,0.9555562283905
3,30,25,0.86755166410412
3,30,25,1.0216898937041
3,30,25,0.98882091129486
